T,Sd,Sv,Sa
4.999999999999999584e-02,1.083052343445865969e-04,6.769609485512343219e-03,6.270215225247328661e-01
5.111322345566068209e-02,1.093769153593380009e-04,6.759025596226726079e-03,5.794470181615412052e-01
5.225123224056604093e-02,1.129970392594736313e-04,6.458445734535447381e-03,5.069970501769656135e-01
5.341457818691345422e-02,1.171037523311429065e-04,6.084689267845729867e-03,4.837954236044708090e-01
5.460382541315133426e-02,1.201390303641185914e-04,5.808486174450536339e-03,4.793372646679562310e-01
5.581955059752576054e-02,1.231395766230939737e-04,5.681071587088585423e-03,4.912063243339842566e-01
5.706234325771785548e-02,1.266917751265604684e-04,6.084363005135723194e-03,5.090194874639896172e-01
5.833280603670688846e-02,1.324215048381111731e-04,7.027520054053375265e-03,5.190912772866310698e-01
5.963155499499823986e-02,1.435386409489291246e-04,8.089705231884788267e-03,5.172728548021093831e-01
6.095921990935729284e-02,1.577603066954512694e-04,9.101280384716190983e-03,5.981368938363413879e-01
6.231644457819478233e-02,1.724906828960362385e-04,1.003580625862994340e-02,6.813136923260274536e-01
6.370388713375127465e-02,1.915015701602518379e-04,1.090183105470171089e-02,7.624712717584187782e-01
6.512222036123233027e-02,2.143828112805926675e-04,1.182587324122876156e-02,8.494477747627025011e-01
6.657213202504889960e-02,2.374314998289332583e-04,1.307673441262984307e-02,9.780711362937228870e-01
6.805432520232139459e-02,2.575157658437051745e-04,1.392162839271408534e-02,1.071446264728114883e+00
6.956951862380905682e-02,2.722871283258117996e-04,1.470192926236367666e-02,1.111935979083790826e+00
7.111844702243000360e-02,2.822438153281085771e-04,1.522254083029077158e-02,1.106773802302527532e+00
7.270186148954062288e-02,2.894652283711273821e-04,1.571393787984376456e-02,1.075249440079053542e+00
7.432052983914765043e-02,2.975538970860167878e-04,1.682104693556526337e-02,1.045772827275041728e+00
7.597523698022903837e-02,3.093747333279388560e-04,1.792969100884357972e-02,1.083369246473298020e+00
7.766678529734441505e-02,3.226824152173831252e-04,1.917478461937555112e-02,1.140057046919641159e+00
7.939599503971975225e-02,3.429110198874148999e-04,2.032330208277163472e-02,1.191030918389063942e+00
8.116370471899446437e-02,3.631856021822065243e-04,2.125889824175831652e-02,1.270078063829993997e+00
8.297077151582452070e-02,3.828057540735576160e-04,2.201154815218978045e-02,1.387416961361537027e+00
8.481807169553808035e-02,3.994144244566648653e-04,2.280759126712467166e-02,1.478965370001031232e+00
8.670650103304573808e-02,4.094890164222551800e-04,2.400739987618632360e-02,1.520321587997386814e+00
8.863697524721082799e-02,4.766750539787198491e-04,2.699801708619931073e-02,1.771313743489728809e+00
9.061043044489106024e-02,5.303352124752530464e-04,3.187071423892295224e-02,1.984148045848100006e+00
9.262782357486634699e-02,6.015784341886066915e-04,3.465695365478131673e-02,2.132810066803592974e+00
9.469013289187312721e-02,6.385163857973103277e-04,3.627300411794064094e-02,2.116862838338652075e+00
9.679835843097034376e-02,6.932772268619196137e-04,3.696291986432501814e-02,2.072746603616165473e+00
9.895352249246648635e-02,7.642277207614441535e-04,4.087217924464561086e-02,2.130189943853640688e+00
1.011566701376436922e-01,7.959647639799332687e-04,4.396926912705829277e-02,2.411731943692079660e+00
1.034088696955187958e-01,8.432752219537866141e-04,4.573308552839629171e-02,2.533868300197072099e+00
1.057112132808870203e-01,9.214508237078612328e-04,5.030899550221562544e-02,2.639187814197621496e+00
1.080648173238996923e-01,1.042484001550941005e-03,5.633094147992021017e-02,2.880513860804555293e+00
1.104708231114327199e-01,1.192840286007931230e-03,6.305981629898316232e-02,3.264963979708432440e+00
1.129303973405084982e-01,1.285069382353985724e-03,6.631935636635170883e-02,3.459382496628554904e+00
1.154447326840392085e-01,1.372905958980415262e-03,6.939618673824293760e-02,3.487280036554441409e+00
1.180150483691662366e-01,1.409954838426387283e-03,7.139177889660504317e-02,3.732688106959448859e+00
1.206425907684759435e-01,1.549442087853666666e-03,7.729522786004063006e-02,3.991234846203536968e+00
1.233286340043787677e-01,1.652475767832412056e-03,8.076183646071699584e-02,4.138343487914411867e+00
1.260744805669440638e-01,1.769023660673733379e-03,8.646489879013689872e-02,4.310099963724414174e+00
1.288814619454912713e-01,1.942430359871635511e-03,9.020380759786694735e-02,4.492194206946662938e+00
1.317509392742425012e-01,2.273186391395004904e-03,1.050282791246707065e-01,4.891460948427692301e+00
1.346843039923507623e-01,2.463108866430953336e-03,1.090421451356219096e-01,5.282917869177215842e+00
1.376829785186231281e-01,2.395305944598761540e-03,1.084877393087144010e-01,5.130971787550188346e+00
1.407484169412663022e-01,2.212238700202005370e-03,1.022225322050586555e-01,4.625608751722615430e+00
1.438821057229888456e-01,2.234447416142170285e-03,1.029564056222307400e-01,4.565702555047268518e+00
1.470855644218024560e-01,2.313299286744984092e-03,1.015792145487319498e-01,4.574348426542696799e+00
1.503603464278712720e-01,2.376221698757145871e-03,1.024268918609227558e-01,4.550607027954804096e+00
1.537080397167667478e-01,2.386645918163376665e-03,1.026778290451091091e-01,4.479401533225130905e+00
1.571302676194933357e-01,2.412976721089527769e-03,9.798958435002808054e-02,4.436943015660277823e+00
1.606286896096585370e-01,2.549146192279468353e-03,9.347099330964561692e-02,4.225287169662797382e+00
1.642050021081687960e-01,2.675300241104893242e-03,9.843007228182977519e-02,3.952890914721676641e+00
1.678609393058412835e-01,2.583577235210070700e-03,9.491762010851184650e-02,3.685703127008109981e+00
1.715982740043312527e-01,2.443063919335748246e-03,8.930695500560989486e-02,3.440484379592573916e+00
1.754188184757814184e-01,2.247517398111364278e-03,8.277682343180170488e-02,3.388507868030212311e+00
1.793244253416119427e-01,2.193826542562626620e-03,7.964835997086346098e-02,3.328315274390027056e+00
1.833169884708750197e-01,2.189867408489471704e-03,7.752478420701851280e-02,3.252761288825401831e+00
1.873984438986121825e-01,2.191894365037957548e-03,7.684000173533109268e-02,3.162711239000015606e+00
1.915707707646571167e-01,2.205017556358499289e-03,7.348301719014091460e-02,3.057324578335403054e+00
1.958359922733413916e-01,2.089036651689908045e-03,7.125300468637690843e-02,2.940515747774743005e+00
2.001961766745667393e-01,2.115690599737434559e-03,6.688166646447979424e-02,2.818939157015034169e+00
2.046534382667211383e-01,2.084238110752475309e-03,6.636643166882018330e-02,2.688947400436965118e+00
2.092099384219235636e-01,2.013653860808417399e-03,6.527493883946781927e-02,2.548109352871863909e+00
2.138678866340957829e-01,2.004442945176946635e-03,6.374978531094228906e-02,2.431169573996884381e+00
2.186295415903689310e-01,2.000689023904882787e-03,6.360518568109903292e-02,2.307817164146693578e+00
2.234972122663437255e-01,1.946214234724576728e-03,5.910339175203327411e-02,2.181674378232983269e+00
2.284732590457371482e-01,1.981116704515241064e-03,5.686117517060193527e-02,2.057290754469658367e+00
2.335600948649561859e-01,1.952973685920783922e-03,5.381065028335767914e-02,1.959196174811054014e+00
2.387601863831562976e-01,1.806913360444255658e-03,5.185434409599071898e-02,1.906491019889406946e+00
2.440760551783492105e-01,1.592193415124884765e-03,5.018606014437651530e-02,1.859361105431469818e+00
2.495102789701426349e-01,1.491078181678411746e-03,4.864680350916573276e-02,1.817582332172950732e+00
2.550654928697026480e-01,1.488023851198645416e-03,4.713008052381918028e-02,1.778810913027829121e+00
2.607443906575468429e-01,1.484696732252882220e-03,4.560043433578619965e-02,1.750223625527087989e+00
2.665497260897854992e-01,1.481082431426647113e-03,4.407269437507425891e-02,1.726643717233914410e+00
2.724843142334471002e-01,1.477812816202950501e-03,4.255905220770300756e-02,1.703495846625205257e+00
2.785510328315328743e-01,1.475192730245100019e-03,4.211313628038832607e-02,1.681156322372339140e+00
2.847528236984643302e-01,1.472536317847459924e-03,4.210096838391742813e-02,1.659495047685561886e+00
2.910926941465991624e-01,1.598751930106059697e-03,4.215007171523863644e-02,1.638045171061885075e+00
2.975737184445083061e-01,1.746906318680039715e-03,4.223520367150293553e-02,1.615986021989412436e+00
3.041990393077202426e-01,1.866378378494059579e-03,4.231127755582565764e-02,1.592270602349794340e+00
3.109718694226561997e-01,1.961357765751529404e-03,4.488302942103267190e-02,1.565516599287816835e+00
3.178954930044953220e-01,1.981390083423145970e-03,4.723479285100367492e-02,1.535199791219647114e+00
3.249732673897237079e-01,1.946853726651640026e-03,4.854524460299600858e-02,1.547844044320593415e+00
3.322086246641423601e-01,2.025563927598171207e-03,4.728697032898616232e-02,1.612889579695749198e+00
3.396050733271203659e-01,2.004000386395120032e-03,4.583373478768327375e-02,1.661318738139581974e+00
3.471661999929027131e-01,2.091205416133889560e-03,4.325647717292414873e-02,1.687240547247047306e+00
3.548956711297964195e-01,2.161045700037656208e-03,3.970300564510338692e-02,1.689346208218322820e+00
3.627972348380790746e-01,2.181883487149342479e-03,4.300750526755954539e-02,1.667951774458661163e+00
3.708747226674907749e-01,2.152012069044465913e-03,4.651708261756281465e-02,1.624254307457964508e+00
3.791320514751928550e-01,2.037359154500966146e-03,4.894027477145922872e-02,1.560591791344575263e+00
3.875732253250915860e-01,1.876235677829945787e-03,5.009495421230774487e-02,1.481905231868405837e+00
3.962023374294507683e-01,1.705341832951817087e-03,4.994033339408930627e-02,1.394561108232270863e+00
4.050235721337318018e-01,1.808330229786937662e-03,4.854674142557987432e-02,1.304959596701188884e+00
4.140412069456267941e-01,1.896506447809998561e-03,4.603745911426087439e-02,1.224613525442073581e+00
4.232596146092654776e-01,2.004784849731253583e-03,4.259042080309399098e-02,1.234991695363060416e+00
4.326832652256041301e-01,2.371501522532886135e-03,3.878035462411945355e-02,1.232344599009365549e+00
4.423167284200241189e-01,2.734422221743112395e-03,4.152566499670769240e-02,1.212061089781105938e+00
4.521646755581893995e-01,2.935605673333079382e-03,4.742282703548624662e-02,1.177753945134130786e+00
4.622318820112410465e-01,3.290363766383004943e-03,4.919031245097498645e-02,1.134836780252274524e+00
4.725232294714229453e-01,3.618610581283870833e-03,4.667959185858041454e-02,1.097256070077705647e+00
4.830437083192654635e-01,3.615387414220265147e-03,4.131253978896862189e-02,1.084158213819205185e+00
4.937984200434719084e-01,3.590179399628821988e-03,4.139224049719929244e-02,1.073724569084427483e+00
5.047925797146833871e-01,3.705940876270569576e-03,4.286454591984822926e-02,1.065923057119463335e+00
5.160315185143204975e-01,3.865933173382939732e-03,4.497735297913992708e-02,1.086217075417233779e+00
5.275206863197274831e-01,4.024732494274403140e-03,4.723798093927206176e-02,1.111618649992131003e+00
5.392656543468743457e-01,4.184114784099046171e-03,4.959997230771572702e-02,1.135740471849742361e+00
5.512721178518971143e-01,4.342656953855752490e-03,5.145898213774703633e-02,1.157109075712602131e+00
5.635458988927866120e-01,4.484255570330853216e-03,5.229368509710437263e-02,1.174175486081316055e+00
5.760929491525633717e-01,4.723748780253214305e-03,5.172343507484491315e-02,1.185466642059971765e+00
5.889193528253109378e-01,5.224281321209721038e-03,5.339460514628077692e-02,1.190091588700663117e+00
6.020313295664639908e-01,5.576749983979088082e-03,5.632379873991701091e-02,1.187838774503762407e+00
6.154352375087832616e-01,5.732704939806691595e-03,5.660176124405071063e-02,1.179207825862113701e+00
6.291375763454809533e-01,5.977382628279828171e-03,5.706138366305023996e-02,1.165118109762055543e+00
6.431449904819871444e-01,6.483272637236451967e-03,6.008109339826830236e-02,1.146598953988947622e+00
6.574642722578915022e-01,7.386418530703231858e-03,6.856753801885760724e-02,1.131363575806835886e+00
6.721023652406186155e-01,8.338610288293000355e-03,7.793881190788433388e-02,1.135972245681146298e+00
6.870663675924363334e-01,8.836977218469301010e-03,8.236013913054129887e-02,1.140772997792703691e+00
7.023635355124261404e-01,9.016171480356554788e-03,8.018724663852058732e-02,1.145842875327348631e+00
7.180012867550902289e-01,8.704801507082046350e-03,7.528977759974621320e-02,1.151070761875474302e+00
7.339872042272963526e-01,8.209605222989640669e-03,6.942410075070994113e-02,1.156286623762700527e+00
7.503290396653090610e-01,7.791494869468928650e-03,6.589521211077468965e-02,1.161213264361593334e+00
7.670347173936847840e-01,7.039898615822091400e-03,6.038452945517418929e-02,1.165644311750367645e+00
7.841123381678591908e-01,6.223698839589418552e-03,5.397921004396354083e-02,1.169397126108471463e+00
8.015701831022868928e-01,5.680772193956644747e-03,4.967261664545855049e-02,1.172405632633227057e+00
8.194167176860409629e-01,5.413884126297247718e-03,4.784430449155487042e-02,1.174682948005583372e+00
8.376605958878128311e-01,5.271692097432008339e-03,4.557051485828947368e-02,1.176325816522149736e+00
8.563106643523133998e-01,5.180640207064090078e-03,4.339929824919750573e-02,1.177423124310751801e+00
8.753759666901010927e-01,5.149771552970128924e-03,4.253643852388378638e-02,1.178172830881771604e+00
8.948657478629220563e-01,5.212044499112716313e-03,4.203755594174816979e-02,1.178632437979610703e+00
9.147894586666890371e-01,5.258967840790000799e-03,4.220306914811924187e-02,1.178900551526377072e+00
9.351567603142671992e-01,5.567911686922509366e-03,4.317592939336332286e-02,1.179018500959375215e+00
9.559775291202973202e-01,5.697226133823554348e-03,4.419804914444906002e-02,1.179017691916779187e+00
9.772618612903221091e-01,5.720709578837254207e-03,4.475162296492839892e-02,1.178856299278941533e+00
9.990200778165423401e-01,5.591554114809550204e-03,4.488017990274147800e-02,1.178556858136642127e+00
1.021262729482569132e+00,5.362267852452597648e-03,4.480883260997223921e-02,1.178063308151422683e+00
1.044000601979610421e+00,5.445515562803205679e-03,4.437616078969564004e-02,1.177407336636396629e+00
1.067244721136561436e+00,5.389113691957865201e-03,4.365331671636409755e-02,1.176570615079565840e+00
1.091006358266547016e+00,5.213681293888751400e-03,4.269196641423187583e-02,1.175600223474287276e+00
1.115297035632492273e+00,4.957571406775276683e-03,4.154890883948352681e-02,1.174501290707774315e+00
1.140128532034391018e+00,4.653919099161859564e-03,4.027867857549616293e-02,1.173305707174763235e+00
1.165512888520963797e+00,4.373069346643458991e-03,3.892066647583145023e-02,1.172065377605818304e+00
1.191462414228491529e+00,4.087484548433745202e-03,3.751580576572231124e-02,1.170805668254778942e+00
1.217989692349636943e+00,3.788934449026607008e-03,3.608700332744038675e-02,1.169847735883905671e+00
1.245107586235168151e+00,3.582372724950232991e-03,3.467301379104592574e-02,1.168873474071915775e+00
1.272829245631529327e+00,3.559010745549405670e-03,3.328668458114120154e-02,1.167926848136407569e+00
1.301168113057287190e+00,3.407370877746913624e-03,3.253461436991963995e-02,1.166996272517946798e+00
1.330137930321549700e+00,3.137900950668952305e-03,3.189713360404376752e-02,1.166083276950039105e+00
1.359752745187507994e+00,3.073769786931449324e-03,3.121600411637018291e-02,1.165192510692441008e+00
1.390026918184342986e+00,3.205746454748618739e-03,3.116302867037561153e-02,1.164299551066718008e+00
1.420975129570793527e+00,3.345829775920604928e-03,3.127058587964656744e-02,1.163409559212192246e+00
1.452612386453767446e+00,3.468429187035253040e-03,3.138488796185615742e-02,1.162507302839294265e+00
1.484954030065439134e+00,3.573117084120817737e-03,3.150344485920339443e-02,1.161589222906082908e+00
1.518015743202373535e+00,3.682567891162457935e-03,3.162510737600476157e-02,1.160654714407274524e+00
1.551813557830274304e+00,3.824754659510968494e-03,3.174681225611442753e-02,1.159686677146309464e+00
1.586363862858052753e+00,4.025677142738903237e-03,3.187033603038699758e-02,1.158695082550832645e+00
1.621683412084974574e+00,4.291046750027720236e-03,3.199023075897729218e-02,1.157680190719850177e+00
1.657789332324751674e+00,4.600282781728674657e-03,3.210862813677450855e-02,1.156646570129174378e+00
1.694699131710510676e+00,4.911220623702141144e-03,3.222269915235870252e-02,1.155594796257465973e+00
1.732430708184669488e+00,5.172401130606449349e-03,3.233350924062659837e-02,1.154527297355421478e+00
1.771002358177830249e+00,5.530250706346473075e-03,3.244238348207604400e-02,1.153462483484930967e+00
1.810432785480909468e+00,5.755366228320675341e-03,3.254784802571626667e-02,1.152391349970140810e+00
1.850741110314798821e+00,5.763789609862684724e-03,3.265044378389202889e-02,1.151319864079519029e+00
1.891946878601956872e+00,5.542220651456378037e-03,3.274920891532279166e-02,1.150254191276657734e+00
1.934070071444431438e+00,5.098117706740031181e-03,3.284639785796152067e-02,1.149195881382386375e+00
1.977131114812897161e+00,5.234461287736238630e-03,3.294024866167039739e-02,1.148146911774889478e+00
2.021150889451422739e+00,5.006233450222654854e-03,3.303263248758666476e-02,1.147112177219434814e+00
2.066150741002757751e+00,4.960624504447811063e-03,3.312336643885712556e-02,1.146088297919489740e+00
2.112152490359057389e+00,4.812349009664309771e-03,3.321223737689402156e-02,1.145079761460609635e+00
2.159178444243054162e+00,4.601043909119690960e-03,3.329948645625139397e-02,1.144091051030447392e+00
2.207251406024820728e+00,4.334567943208620690e-03,3.338587500896754434e-02,1.143110472675360478e+00
2.256394686779357173e+00,4.190971061371014973e-03,3.346829995713071493e-02,1.142145211409811623e+00
2.306632116590376036e+00,3.878668470640944232e-03,3.355156298540792198e-02,1.141194836761749487e+00
2.357988056105749575e+00,3.670680952054817744e-03,3.363239412249193622e-02,1.140262657312118622e+00
2.410487408350242777e+00,3.649509385897589057e-03,3.370863148797077075e-02,1.139340010729899655e+00
2.464155630801247998e+00,3.656181838285737801e-03,3.378145292202910238e-02,1.138432961649698649e+00
2.519018747733372976e+00,3.869704221112425530e-03,3.385380450065191005e-02,1.137543541316892837e+00
2.575103362837888987e+00,4.197848342455458640e-03,3.392281478090362207e-02,1.136671410605540444e+00
2.632436672123126264e+00,4.558166430483370085e-03,3.398835933821012234e-02,1.135813401212322438e+00
2.691046477102103207e+00,5.116095421953500977e-03,3.404819010312139238e-02,1.134969467647604535e+00
2.750961198273764285e+00,5.868899053906386637e-03,3.410234166281687906e-02,1.134143278090149920e+00
2.812209888904380062e+00,6.718612356651256813e-03,3.415613844306449737e-02,1.133337910576999397e+00
2.874822249115766226e+00,7.271675251408172939e-03,3.420368422268015712e-02,1.132550882148748883e+00
2.938828640287184157e+00,7.521284907329797709e-03,3.424414304818867300e-02,1.131775501072174839e+00
3.004260099777884996e+00,7.453091926329517662e-03,3.428259244315923909e-02,1.131026520609675678e+00
3.071148355977450173e+00,7.133736538034402518e-03,3.431212568557742010e-02,1.130297666728474093e+00
3.139525843691207463e+00,6.602874417237506594e-03,3.434086371901309831e-02,1.129591193390970805e+00
3.209425719868207239e+00,6.537663604739928254e-03,3.436422864110158515e-02,1.128906531686582282e+00
3.280881879679365287e+00,6.101796971164491316e-03,3.437961217945711967e-02,1.128234382665591840e+00
3.353928972953589493e+00,6.309705043650983523e-03,3.439323218090020728e-02,1.127592290064320490e+00
3.428602420979827592e+00,6.612671873728508468e-03,3.440011483856494218e-02,1.126973314628872069e+00
3.504938433683222776e+00,7.002486860328858108e-03,3.440516063574395461e-02,1.126381500769528143e+00
3.582974027183678967e+00,7.469176730501430293e-03,3.440604460224135769e-02,1.125805433395115740e+00
3.662747041745355592e+00,7.978156246018277067e-03,3.440327338272738955e-02,1.125252812577705264e+00
3.744296160125810236e+00,8.498225897904066947e-03,3.439318939754601456e-02,1.124722356863385286e+00
3.827660926333656732e+00,8.984712770368760704e-03,3.438072805042795971e-02,1.124215180849384321e+00
3.912881764803867846e+00,9.410085079722175366e-03,3.436708759862040774e-02,1.123733225430133320e+00
4.000000000000000000e+00,9.735731793384851812e-03,3.435075037648653573e-02,1.123272647969299376e+00
